file_num,label,"0:green, 1:red, 2:car, 3:others"
211,1,
212,3,
213,0,
214,0,
215,3,
216,0,
217,2,
218,3,
219,0,
220,0,
221,2,
222,1,
223,0,
224,0,
225,0,
226,2,
227,2,
228,1,
229,0,
230,2,
231,1,
232,2,
233,0,
234,0,
235,0,
236,0,
237,0,
238,1,
239,0,
240,0,
241,1,
242,0,
243,2,
244,0,
245,3,
246,1,
247,0,
248,3,
249,0,
250,0,
251,3,
252,2,
253,0,
254,0,
255,3,
256,0,
257,0,
258,1,
259,2,
260,3,
261,0,
262,0,
263,3,
264,0,
265,2,
266,1,
267,3,
268,0,
269,2,
270,2,
271,0,
272,0,
273,3,
274,3,
275,0,
276,0,
277,3,
278,3,
279,0,
280,3,
281,0,
282,0,
283,0,
284,2,
285,2,
286,2,
287,1,
288,3,
289,3,
290,2,
291,2,
292,2,
293,1,
294,1,
295,0,
296,0,
297,0,
298,0,
299,0,
300,2,
301,0,
302,1,
303,3,
304,0,
305,2,
306,0,
307,0,
308,2,
309,3,
310,0,
311,0,
312,2,
313,0,
314,2,
315,1,
316,2,
317,0,
318,3,
319,0,
320,0,
321,2,
322,0,
323,2,
324,0,
325,0,
326,2,
327,2,
328,0,
329,1,
330,0,
331,0,
332,1,
333,1,
334,3,
335,0,
336,0,
337,1,
338,3,
339,0,
340,3,
341,0,
342,3,
343,0,
344,0,
345,3,
346,0,
347,1,
348,0,
349,0,
350,0,
351,1,
352,2,
353,0,
354,2,
355,0,
356,3,
357,3,
358,0,
359,3,
360,0,
361,3,
362,0,
363,3,
364,0,
365,0,
366,2,
367,3,
368,0,
369,0,
370,2,
371,3,
372,0,
373,0,
374,0,
375,0,
376,2,
377,2,
378,0,
379,0,
380,0,
381,0,
382,2,
383,2,
384,0,
385,0,
386,2,
387,3,
388,3,
389,2,
390,1,
391,0,
392,0,
393,0,
394,0,
395,3,
396,1,
397,0,
398,0,
399,1,
400,2,
401,0,
402,2,
403,2,
404,3,
405,2,
406,3,
407,0,
408,0,
409,3,
410,2,
411,0,
412,0,
413,2,
414,0,
415,0,
416,1,
417,2,
418,0,
419,2,
420,1,
421,2,
422,2,
423,1,
424,2,
425,2,
426,3,
427,0,
428,0,
429,0,
430,3,
431,2,
432,2,
433,2,
434,0,
435,3,
436,1,
437,3,
438,3,
439,0,
440,0,
441,0,
442,3,
443,3,
444,1,
445,0,
446,3,
447,1,
448,0,
449,2,
450,0,
451,1,
452,3,
453,2,
454,2,
455,1,
456,3,
457,2,
458,0,
459,2,
460,0,
461,3,
462,0,
463,0,
464,3,
465,2,
466,3,
467,2,
468,0,
469,3,
470,3,
471,0,
472,0,
473,0,
474,1,
475,0,
476,0,
477,0,
478,1,
479,3,
480,0,
481,0,
482,3,
483,1,
484,3,
485,2,
486,1,
487,0,
488,0,
489,2,
490,0,
491,0,
492,0,
493,0,
494,0,
495,2,
496,1,
497,2,
498,2,
499,2,
500,1,
501,3,
502,0,
503,3,
504,0,
505,0,
506,0,
507,2,
508,0,
509,0,
510,0,
511,3,
512,0,
513,0,
514,2,
515,0,
516,0,
517,0,
518,2,
519,2,
520,0,
521,0,
522,0,
523,0,
524,2,
525,0,
526,0,
527,2,
528,0,
529,0,
530,0,
531,2,
532,2,
533,2,
534,0,
535,2,
536,0,
537,0,
538,0,
539,1,
540,3,
541,2,
542,2,
543,3,
544,3,
545,0,
546,3,
547,1,
548,0,
549,3,
550,0,
551,1,
552,2,
553,3,
554,3,
555,2,
556,2,
557,2,
558,0,
559,2,
560,3,
561,3,
562,0,
563,2,
564,0,
565,2,
566,0,
567,1,
568,0,
569,2,
570,3,
571,3,
572,0,
573,0,
574,3,
575,3,
576,0,
577,2,
578,0,
579,3,
580,2,
581,1,
582,0,
583,0,
584,3,
585,0,
586,0,
587,1,
588,2,
589,0,
590,0,
591,0,
592,2,
593,3,
594,0,
595,0,
596,1,
597,0,
598,1,
599,2,
600,3,
601,3,
602,0,
603,3,
604,0,
605,2,
606,0,
607,0,
608,0,
609,0,
610,2,
611,0,
612,0,
613,0,
614,2,
615,0,
616,0,
617,2,
618,0,
619,3,
620,3,
621,3,
622,1,
623,0,
624,0,
625,2,
626,2,
627,2,
628,0,
629,0,
630,2,
631,1,
632,2,
633,1,
634,0,
635,0,
636,2,
637,3,
638,1,
639,2,
640,2,
641,0,
642,3,
643,2,
644,0,
645,3,
646,1,
647,3,
648,2,
649,1,
650,3,
651,1,
652,1,
653,2,
654,1,
655,2,
656,1,
657,1,
658,0,
659,2,
660,1,
661,3,
662,0,
663,0,
664,0,
665,0,
666,2,
667,0,
668,1,
669,0,
670,2,
671,0,
672,0,
673,2,
674,0,
675,0,
676,0,
677,0,
678,3,
679,2,
680,3,
681,3,
682,0,
683,2,
684,3,
685,0,
686,1,
687,0,
688,3,
689,2,
690,3,
691,1,
692,2,
693,0,
694,1,
695,0,
696,3,
697,0,
698,2,
699,2,
700,3,
701,2,
702,0,
703,0,
704,2,
705,3,
706,0,
707,0,
708,0,
709,0,
710,1,
711,3,
712,2,
713,0,
714,0,
715,0,
716,0,
717,1,
718,1,
719,3,
720,2,
721,2,
722,0,
723,0,
724,3,
725,1,
726,2,
727,3,
728,1,
729,2,
730,1,
731,3,
732,0,
733,1,
734,1,
735,3,
736,2,
737,3,
738,0,
739,0,
740,2,
741,0,
742,3,
743,2,
744,0,
745,0,
746,2,
747,0,
748,0,
749,0,
750,3,
751,0,
752,0,
753,3,
754,2,
755,0,
756,2,
757,0,
758,2,
759,0,
760,0,
761,2,
762,2,
763,0,
764,3,
765,0,
766,0,
767,1,
768,3,
769,2,
770,2,
771,0,
772,3,
773,3,
774,3,
775,3,
776,0,
777,1,
778,2,
779,0,
780,1,
781,0,
782,2,
783,2,
784,3,
785,0,
786,3,
787,3,
788,3,
789,3,
790,0,
791,2,
792,3,
793,0,
794,3,
795,1,
796,2,
797,0,
798,3,
799,3,
800,3,
801,1,
802,3,
803,0,
804,2,
805,0,
806,0,
807,0,
808,1,
809,1,
810,2,
811,0,
812,0,
813,2,
814,0,
815,0,
816,0,
817,3,
818,2,
819,2,
820,0,
821,0,
822,0,
823,1,
824,0,
825,3,
826,2,
827,0,
828,3,
829,0,
830,1,
831,0,
832,0,
833,0,
834,0,
835,0,
836,2,
837,3,
838,0,
839,2,
840,2,
841,0,
842,1,
843,0,
844,2,
845,2,
846,3,
847,0,
848,1,
849,0,
850,2,
851,2,
852,0,
853,0,
854,0,
855,3,
856,1,
857,0,
858,2,
859,2,
860,0,
861,0,
862,0,
863,0,
864,0,
865,0,
866,0,
867,0,
868,2,
869,0,
870,2,
871,0,
872,0,
873,0,
874,2,
875,0,
876,0,
877,0,
878,0,
879,0,
880,0,
881,2,
882,3,
883,2,
884,0,
885,1,
886,3,
887,3,
888,0,
889,0,
890,0,
891,0,
892,0,
893,1,
894,2,
895,0,
896,3,
897,0,
898,0,
899,2,
900,1,
901,1,
902,3,
903,2,
904,0,
905,3,
906,2,
907,0,
908,0,
909,0,
910,0,
911,0,
912,3,
913,3,
914,0,
915,1,
916,3,
917,0,
918,0,
919,0,
920,0,
921,3,
922,0,
923,0,
924,0,
925,2,
926,0,
927,1,
928,2,
929,2,
930,2,
931,0,
932,3,
933,0,
934,1,
935,0,
936,0,
937,0,
938,0,
939,0,
940,1,
941,0,
942,3,
943,0,
944,0,
945,0,
946,2,
947,1,
948,0,
949,0,
950,2,
951,0,
952,0,
953,2,
954,0,
955,0,
956,0,
957,0,
958,2,
959,2,
960,3,
961,3,
962,0,
963,0,
964,0,
965,0,
966,2,
967,2,
968,2,
969,1,
970,2,
971,0,
972,3,
973,0,
974,0,
975,0,
976,2,
977,0,
978,2,
979,0,
980,2,
981,0,
982,1,
983,0,
984,0,
985,0,
986,1,
987,2,
988,0,
989,0,
990,0,
991,1,
992,2,
993,3,
994,0,
995,2,
996,0,
997,3,
998,2,
999,3,
1000,3,
1001,0,
1002,2,
1003,0,
1004,0,
1005,2,
1006,2,
1007,0,
1008,3,
1009,2,
1010,2,
1011,0,
1012,3,
1013,2,
1014,1,
1015,2,
1016,2,
1017,0,
1018,2,
1019,0,
1020,0,
1021,2,
1022,3,
1023,2,
1024,3,
1025,3,
1026,0,
1027,0,
1028,0,
1029,2,
1030,0,
1031,1,
1032,0,
1033,3,
1034,3,
1035,0,
1036,2,
1037,0,
1038,2,
1039,2,
1040,2,
1041,0,
1042,2,
1043,3,
1044,3,
1045,0,
1046,0,
1047,2,
1048,2,
1049,1,
1050,3,
1051,0,
1052,0,
1053,0,
1054,0,
1055,2,
1056,2,
1057,0,
1058,2,
1059,0,
1060,0,
1061,3,
1062,0,
1063,3,
1064,0,
1065,2,
1066,0,
1067,0,
1068,2,
1069,0,
1070,0,
1071,0,
1072,0,
1073,2,
1074,0,
1075,1,
1076,0,
1077,0,
1078,1,
1079,0,
1080,2,
1081,0,
1082,0,
1083,3,
1084,3,
1085,2,
1086,2,
1087,0,
1088,1,
1089,1,
1090,1,
1091,0,
1092,0,
1093,0,
1094,0,
1095,3,
1096,0,
1097,3,
1098,1,
1099,0,
1100,0,
1101,2,
1102,3,
1103,0,
1104,0,
1105,2,
1106,0,
1107,3,
1108,2,
1109,0,
1110,2,
1111,2,
1112,3,
1113,0,
1114,2,
1115,0,
1116,0,
1117,3,
1118,1,
1119,2,
1120,3,
1121,3,
1122,1,
1123,3,
1124,0,
1125,2,
1126,3,
1127,3,
1128,0,
1129,0,
1130,3,
1131,0,
1132,0,
1133,2,
1134,0,
1135,0,
1136,1,
1137,0,
1138,1,
1139,3,
1140,0,
1141,0,
1142,3,
1143,0,
1144,0,
1145,3,
1146,2,
1147,0,
1148,3,
1149,0,
1150,1,
1151,2,
1152,0,
1153,2,
1154,0,
1155,1,
1156,3,
1157,3,
1158,2,
1159,1,
1160,0,
1161,0,
1162,2,
1163,2,
1164,2,
1165,3,
1166,0,
1167,0,
1168,0,
1169,2,
1170,3,
1171,3,
1172,3,
1173,2,
1174,3,
1175,0,
1176,3,
1177,2,
1178,2,
1179,0,
1180,0,
1181,0,
1182,2,
1183,3,
1184,0,
1185,2,
1186,0,
1187,0,
1188,2,
1189,2,
1190,0,
1191,2,
1192,0,
1193,2,
1194,0,
1195,0,
1196,0,
1197,2,
1198,2,
1199,3,
1200,2,
1201,0,
1202,2,
1203,2,
1204,3,
1205,3,
1206,3,
1207,1,
1208,2,
1209,0,
1210,0,
1211,3,
1212,2,
1213,0,
1214,0,
1215,0,
1216,2,
1217,1,
1218,0,
1219,2,
1220,0,
1221,0,
1222,2,
1223,0,
1224,0,
1225,2,
1226,0,
1227,2,
1228,3,
1229,0,
1230,0,
1231,0,
1232,1,
1233,0,
1234,3,
1235,3,
1236,2,
1237,2,
1238,2,
1239,2,
1240,0,
1241,3,
1242,3,
1243,2,
1244,0,
1245,2,
1246,3,
1247,1,
1248,3,
1249,2,
1250,2,
1251,0,
1252,0,
1253,3,
1254,0,
1255,1,
1256,3,
1257,2,
1258,1,
1259,0,
1260,2,
1261,2,
1262,0,
1263,0,
1264,0,
1265,2,
1266,0,
1267,2,
1268,0,
1269,0,
1270,0,
1271,3,
1272,2,
1273,1,
1274,0,
1275,2,
1276,0,
1277,3,
1278,3,
1279,2,
1280,2,
1281,0,
1282,2,
1283,1,
1284,0,
1285,3,
1286,1,
1287,3,
1288,0,
1289,2,
1290,0,
1291,0,
1292,2,
1293,3,
1294,2,
1295,0,
1296,2,
1297,0,
1298,2,
1299,1,
1300,2,
1301,1,
1302,0,
1303,3,
1304,1,
1305,0,
1306,1,
1307,0,
1308,2,
1309,2,
1310,3,
1311,0,
1312,3,
1313,0,
1314,2,
1315,2,
1316,0,
1317,0,
1318,3,
1319,0,
1320,0,
1321,0,
1322,1,
1323,0,
1324,2,
1325,2,
1326,2,
1327,0,
1328,0,
1329,3,
1330,0,
1331,2,
1332,0,
1333,0,
1334,1,
1335,0,
1336,2,
1337,2,
1338,2,
1339,2,
1340,0,
1341,2,
1342,2,
1343,2,
1344,2,
1345,0,
1346,1,
1347,3,
1348,0,
1349,3,
1350,2,
1351,3,
1352,0,
1353,2,
1354,3,
1355,2,
1356,0,
1357,0,
1358,3,
1359,3,
1360,3,
1361,0,
1362,0,
1363,2,
1364,3,
1365,0,
1366,2,
1367,2,
1368,0,
1369,1,
1370,0,
1371,0,
1372,0,
1373,1,
1374,0,
1375,2,
1376,0,
1377,0,
1378,2,
1379,1,
1380,0,
1381,3,
1382,2,
1383,3,
1384,3,
1385,2,
1386,0,
1387,2,
1388,2,
1389,0,
1390,1,
1391,0,
1392,0,
1393,0,
1394,0,
1395,3,
1396,0,
1397,1,
1398,1,
1399,0,
1400,2,
1401,2,
1402,0,
1403,2,
1404,0,
1405,0,
1406,2,
1407,3,
1408,3,
1409,3,
1410,3,
1411,0,
1412,0,
1413,3,
1414,0,
1415,2,
1416,1,
1417,0,
1418,3,
1419,0,
1420,3,
1421,3,
1422,2,
1423,3,
1424,0,
1425,2,
1426,0,
1427,1,
1428,2,
1429,3,
1430,0,
1431,2,
1432,0,
1433,2,
1434,2,
1435,2,
1436,3,
1437,0,
1438,0,
1439,1,
1440,0,
1441,0,
1442,0,
1443,1,
1444,2,
1445,1,
1446,3,
1447,1,
1448,2,
1449,0,
1450,3,
1451,2,
1452,3,
1453,0,
1454,0,
1455,2,
1456,3,
1457,1,
1458,2,
1459,0,
1460,2,
1461,2,
1462,0,
1463,2,
1464,3,
1465,3,
1466,2,
1467,3,
1468,3,
1469,0,
1470,0,
1471,2,
1472,0,
1473,0,
1474,2,
1475,0,
1476,3,
1477,2,
1478,2,
1479,1,
1480,1,
1481,2,
1482,1,
1483,0,
1484,0,
1485,0,
1486,0,
1487,1,
1488,3,
1489,2,
1490,2,
1491,2,
1492,0,
1493,0,
1494,1,
1495,3,
1496,0,
1497,3,
1498,0,
1499,0,
1500,2,
1501,3,
1502,2,
1503,0,
1504,0,
1505,0,
1506,3,
1507,0,
1508,2,
1509,0,
1510,2,
1511,3,
1512,2,
1513,3,
1514,0,
1515,0,
1516,1,
1517,2,
1518,2,
1519,3,
1520,0,
1521,2,
1522,2,
1523,0,
1524,0,
1525,0,
1526,3,
1527,0,
1528,0,
1529,3,
1530,2,
1531,0,
1532,3,
1533,0,
1534,3,
1535,0,
1536,0,
1537,2,
1538,3,
1539,2,
1540,1,
1541,0,
1542,1,
1543,2,
1544,2,
1545,0,
1546,3,
1547,1,
1548,2,
1549,2,
1550,0,
1551,0,
1552,3,
1553,2,
1554,0,
1555,1,
1556,0,
1557,3,
1558,0,
1559,0,
1560,2,
1561,3,
1562,0,
1563,1,
1564,1,
1565,3,
1566,0,
1567,0,
1568,2,
1569,0,
1570,3,
1571,1,
1572,3,
1573,0,
1574,2,
1575,2,
1576,0,
1577,1,
1578,0,
1579,3,
1580,2,
1581,3,
1582,1,
1583,0,
1584,0,
1585,2,
1586,2,
1587,1,
1588,0,
1589,2,
1590,2,
1591,2,
1592,2,
1593,3,
1594,0,
1595,1,
1596,3,
1597,2,
1598,3,
1599,0,
1600,2,
1601,1,
1602,1,
1603,2,
1604,3,
1605,2,
1606,0,
1607,0,
1608,0,
1609,2,
1610,0,
1611,3,
1612,0,
1613,2,
1614,2,
1615,0,
1616,0,
1617,0,
1618,0,
1619,3,
1620,2,
1621,0,
1622,1,
1623,3,
1624,1,
1625,0,
1626,0,
1627,0,
1628,1,
1629,1,
1630,3,
1631,1,
1632,2,
1633,0,
1634,3,
1635,2,
1636,0,
1637,3,
1638,1,
1639,1,
1640,0,
1641,2,
1642,3,
1643,2,
1644,0,
1645,0,
1646,2,
1647,0,
1648,0,
1649,2,
1650,0,
1651,3,
1652,1,
1653,3,
1654,0,
1655,2,
1656,3,
1657,3,
1658,2,
1659,3,
1660,0,
1661,3,
1662,0,
1663,2,
1664,1,
1665,2,
1666,0,
1667,2,
1668,0,
1669,2,
1670,0,
1671,0,
1672,0,
1673,0,
1674,0,
1675,0,
1676,0,
1677,0,
1678,3,
1679,0,
1680,3,
1681,2,
1682,0,
1683,2,
1684,0,
1685,2,
1686,0,
1687,3,
1688,0,
1689,3,
1690,0,
1691,0,
1692,0,
1693,3,
1694,2,
1695,2,
1696,0,
1697,2,
1698,3,
1699,2,
1700,2,
1701,0,
1702,0,
1703,0,
1704,0,
1705,2,
1706,2,
1707,2,
1708,1,
1709,0,
1710,3,
1711,0,
1712,0,
1713,3,
1714,0,
1715,3,
1716,0,
1717,2,
1718,2,
1719,2,
1720,0,
1721,2,
1722,0,
1723,0,
1724,0,
1725,3,
1726,0,
1727,3,
1728,3,
1729,0,
1730,0,
1731,1,
1732,2,
1733,2,
1734,2,
1735,3,
1736,0,
1737,3,
1738,2,
1739,0,
1740,0,
1741,2,
1742,3,
1743,0,
1744,2,
1745,1,
1746,0,
1747,3,
1748,0,
1749,0,
1750,2,
1751,0,
1752,0,
1753,3,
1754,3,
1755,3,
1756,3,
1757,0,
1758,3,
1759,2,
1760,0,
1761,0,
1762,0,
1763,0,
1764,0,
1765,3,
1766,0,
1767,0,
1768,3,
1769,3,
1770,0,
1771,0,
1772,0,
1773,3,
1774,3,
1775,0,
1776,1,
1777,0,
1778,2,
1779,0,
1780,3,
1781,0,
1782,2,
1783,2,
1784,2,
1785,2,
1786,0,
1787,0,
1788,1,
1789,2,
1790,1,
1791,0,
1792,1,
1793,0,
1794,3,
1795,2,
1796,0,
1797,0,
1798,0,
1799,2,
1800,3,
1801,0,
1802,0,
1803,0,
1804,0,
1805,3,
1806,1,
1807,0,
1808,3,
1809,2,
1810,3,
1811,0,
1812,2,
1813,3,
1814,2,
1815,0,
1816,1,
1817,3,
1818,0,
1819,0,
1820,2,
1821,2,
1822,0,
1823,2,
1824,0,
1825,0,
1826,0,
1827,0,
1828,0,
1829,1,
1830,0,
1831,1,
1832,0,
1833,0,
1834,0,
1835,0,
1836,2,
1837,2,
1838,2,
1839,0,
1840,2,
1841,3,
1842,1,
1843,0,
1844,1,
1845,0,
1846,0,
1847,2,
1848,2,
1849,0,
1850,1,
1851,0,
1852,2,
1853,0,
1854,3,
1855,0,
1856,3,
1857,0,
1858,0,
1859,3,
1860,1,
1861,2,
1862,0,
1863,3,
1864,0,
1865,2,
1866,3,
1867,3,
1868,2,
1869,3,
1870,0,
1871,2,
1872,0,
1873,3,
1874,3,
1875,0,
1876,0,
1877,2,
1878,3,
1879,0,
1880,3,
1881,3,
1882,0,
1883,3,
1884,2,
1885,2,
1886,0,
1887,2,
1888,0,
1889,0,
1890,2,
1891,0,
1892,0,
1893,0,
1894,0,
1895,1,
1896,3,
1897,3,
1898,1,
1899,1,
1900,0,
1901,0,
1902,2,
1903,0,
1904,2,
1905,2,
1906,0,
1907,0,
1908,0,
1909,1,
1910,2,
1911,0,
1912,3,
1913,0,
1914,2,
1915,3,
1916,2,
1917,3,
1918,0,
1919,0,
1920,0,
1921,0,
1922,3,
1923,2,
1924,2,
1925,0,
1926,0,
1927,0,
1928,0,
1929,0,
1930,2,
1931,0,
1932,0,
1933,2,
1934,1,
1935,0,
1936,2,
1937,1,
1938,3,
1939,0,
1940,0,
1941,2,
1942,1,
1943,0,
1944,2,
1945,0,
1946,2,
1947,3,
1948,2,
1949,0,
1950,3,
1951,0,
1952,0,
1953,3,
1954,3,
1955,3,
1956,3,
1957,0,
1958,3,
1959,0,
1960,0,
1961,0,
1962,0,
1963,3,
1964,2,
1965,1,
1966,1,
1967,3,
1968,0,
1969,0,
1970,0,
1971,3,
1972,3,
1973,0,
1974,0,
1975,0,
1976,2,
1977,0,
1978,3,
1979,1,
1980,2,
1981,0,
1982,3,
1983,3,
1984,0,
1985,0,
1986,3,
1987,0,
1988,3,
1989,2,
1990,0,
1991,0,
1992,0,
1993,2,
1994,2,
1995,3,
1996,2,
1997,0,
1998,1,
1999,0,
2000,2,
2001,2,
2002,2,
2003,0,
2004,2,
2005,0,
2006,3,
2007,0,
2008,2,
2009,0,
2010,0,
2011,2,
2012,3,
2013,3,
2014,3,
2015,0,
2016,1,
2017,2,
2018,3,
2019,0,
2020,3,
2021,1,
2022,3,
2023,2,
2024,2,
2025,1,
2026,2,
2027,0,
2028,3,
2029,2,
2030,3,
2031,0,
2032,2,
2033,2,
2034,0,
2035,0,
2036,0,
2037,2,
2038,1,
2039,2,
2040,3,
2041,2,
2042,0,
2043,2,
2044,0,
2045,0,
2046,0,
2047,1,
2048,3,
2049,2,
2050,1,
2051,2,
2052,3,
2053,0,
2054,0,
2055,1,
2056,2,
2057,3,
2058,1,
2059,0,
2060,0,
2061,0,
2062,3,
2063,2,
2064,3,
2065,3,
2066,2,
2067,0,
2068,0,
2069,2,
2070,3,
2071,0,
2072,0,
2073,0,
2074,0,
2075,3,
2076,0,
2077,1,
2078,3,
2079,3,
2080,0,
2081,0,
2082,2,
2083,0,
2084,2,
2085,2,
2086,1,
2087,2,
2088,0,
2089,1,
2090,2,
2091,0,
2092,0,
2093,3,
2094,0,
2095,0,
2096,0,
2097,0,
2098,2,
2099,0,
2100,3,
2101,0,
2102,0,
2103,0,
2104,0,
2105,2,
2106,3,
2107,2,
2108,2,
2109,1,
2110,0,
2111,3,
2112,1,
2113,3,
2114,2,
2115,3,
2116,3,
2117,2,
2118,2,
2119,1,
2120,0,
2121,0,
2122,1,
2123,2,
2124,2,
2125,0,
2126,3,
2127,2,
2128,0,
2129,2,
2130,2,
2131,3,
2132,0,
2133,2,
2134,0,
2135,0,
2136,0,
2137,2,
2138,2,
2139,0,
2140,2,
2141,2,
2142,2,
2143,2,
2144,0,
2145,1,
2146,2,
2147,1,
2148,2,
2149,0,
2150,0,
2151,1,
2152,1,
2153,0,
2154,1,
2155,0,
2156,2,
2157,3,
2158,0,
2159,3,
2160,0,
2161,2,
2162,2,
2163,3,
2164,3,
2165,1,
2166,3,
2167,3,
2168,0,
2169,0,
2170,2,
2171,2,
2172,3,
2173,2,
2174,2,
2175,2,
2176,1,
2177,0,
2178,0,
2179,0,
2180,0,
2181,2,
2182,2,
2183,0,
2184,2,
2185,3,
2186,0,
2187,2,
2188,1,
2189,3,
2190,2,
2191,2,
2192,1,
2193,1,
2194,2,
2195,0,
2196,0,
2197,2,
2198,0,
2199,1,
2200,2,
2201,3,
2202,2,
2203,3,
2204,0,
2205,3,
2206,2,
2207,3,
2208,2,
2209,1,
2210,0,
2211,0,
2212,3,
2213,2,
2214,0,
2215,2,
2216,2,
2217,2,
2218,0,
2219,3,
2220,3,
2221,0,
2222,0,
2223,1,
2224,0,
2225,0,
2226,0,
2227,0,
2228,1,
2229,0,
2230,2,
2231,0,
2232,2,
2233,1,
2234,3,
2235,0,
2236,0,
2237,3,
2238,2,
2239,1,
2240,2,
2241,0,
2242,0,
2243,2,
2244,1,
2245,3,
2246,0,
2247,0,
2248,2,
2249,2,
2250,2,
2251,2,
2252,2,
2253,2,
2254,3,
2255,2,
2256,0,
2257,0,
2258,0,
2259,0,
2260,2,
2261,0,
2262,0,
2263,3,
2264,3,
2265,2,
2266,3,
2267,0,
2268,0,
2269,3,
2270,3,
2271,0,
2272,2,
2273,3,
2274,3,
2275,3,
2276,0,
2277,0,
2278,0,
2279,1,
2280,2,
2281,1,
2282,3,
2283,2,
2284,3,
2285,3,
2286,3,
2287,3,
2288,3,
2289,0,
2290,2,
2291,2,
2292,0,
2293,3,
2294,3,
2295,0,
2296,1,
2297,0,
2298,0,
2299,0,
2300,0,
2301,0,
2302,1,
2303,0,
2304,2,
2305,2,
2306,0,
2307,1,
2308,3,
2309,2,
2310,1,
2311,3,
2312,1,
2313,3,
2314,0,
2315,3,
2316,1,
2317,0,
2318,2,
2319,3,
2320,0,
2321,0,
2322,0,
2323,0,
2324,3,
2325,2,
2326,3,
2327,0,
2328,2,
2329,0,
2330,0,
2331,0,
2332,2,
2333,3,
2334,2,
2335,0,
2336,1,
2337,1,
2338,0,
2339,0,
2340,0,
2341,0,
2342,0,
2343,0,
2344,2,
2345,0,
2346,3,
2347,2,
2348,2,
2349,2,
2350,0,
2351,0,
2352,1,
2353,0,
2354,2,
2355,0,
2356,0,
2357,0,
2358,0,
2359,1,
2360,3,
2361,2,
2362,3,
2363,0,
2364,0,
2365,1,
2366,2,
2367,2,
2368,2,
2369,0,
2370,0,
2371,3,
2372,0,
2373,0,
2374,2,
2375,1,
2376,0,
2377,2,
2378,1,
2379,0,
2380,0,
2381,3,
2382,1,
2383,2,
2384,2,
2385,0,
2386,0,
2387,0,
2388,3,
2389,0,
2390,0,
2391,0,
2392,0,
2393,0,
2394,2,
2395,0,
2396,3,
2397,0,
2398,0,
2399,0,
2400,2,
2401,3,
2402,3,
2403,0,
2404,0,
2405,2,
2406,0,
2407,0,
2408,1,
2409,2,
2410,0,
2411,1,
2412,2,
2413,1,
2414,2,
2415,0,
2416,0,
2417,0,
2418,0,
2419,0,
2420,2,
2421,1,
2422,0,
2423,0,
2424,2,
2425,2,
2426,0,
2427,0,
2428,3,
2429,0,
2430,0,
2431,3,
2432,1,
2433,0,
2434,3,
2435,3,
2436,0,
2437,0,
2438,0,
2439,0,
2440,0,
2441,3,
2442,0,
2443,0,
2444,2,
2445,2,
2446,0,
2447,0,
2448,0,
2449,2,
2450,0,
2451,2,
2452,3,
2453,0,
2454,1,
2455,3,
2456,0,
2457,1,
2458,3,
2459,2,
2460,0,
2461,0,
2462,3,
2463,2,
2464,2,
2465,2,
2466,3,
2467,3,
2468,0,
2469,0,
2470,0,
2471,2,
2472,0,
2473,0,
2474,0,
2475,2,
2476,1,
2477,3,
2478,1,
2479,0,
2480,1,
2481,0,
2482,0,
2483,3,
2484,3,
2485,1,
2486,0,
2487,1,
2488,0,
2489,3,
2490,1,
